id,user_id,weight,timestamp,notes
ecb08283-9ad0-4270-8b3a-36489faeab0b,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,78.5,2026-01-01T00:00:00Z,Weekly tracking
ada76b92-3f28-4eb3-9e81-6b7f7735fd52,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,78.4,2026-01-02T00:00:00Z,
6f016e33-0f8f-42c5-9aa1-3165be59c273,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,78.3,2026-01-03T00:00:00Z,
79f5a14b-326a-4453-9b92-6bca725d5c20,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,78.2,2026-01-04T00:00:00Z,
cba7df16-e80b-42b9-a454-a1a7b56934a6,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,78.1,2026-01-05T00:00:00Z,
155923b2-3e9d-495e-b984-1e84fa1ab4fd,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,78.0,2026-01-06T00:00:00Z,
211538ff-ddd5-42da-a808-2785b470852b,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,77.9,2026-01-07T00:00:00Z,
66d8b4e5-5fb3-41c7-8e46-346b26258620,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,77.8,2026-01-08T00:00:00Z,Weekly tracking
ee66fb82-5791-4fc1-959c-2aaee3c75d79,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,77.7,2026-01-09T00:00:00Z,
550912dd-3dd0-4051-a42c-1a94bfd1a960,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,77.6,2026-01-10T00:00:00Z,
964bb0ff-abe1-4275-ab60-509bb12bd588,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,77.5,2026-01-11T00:00:00Z,
4b644df4-2f3f-4147-993b-06b8ea3661be,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,77.4,2026-01-12T00:00:00Z,
e282948c-31cd-4d04-8a14-2543cd576f99,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,77.3,2026-01-13T00:00:00Z,
340ccb6e-69c7-4d7a-949c-d179fed82597,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,77.2,2026-01-14T00:00:00Z,
773ff4db-f48f-4f46-9be6-0595dd59d359,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,77.1,2026-01-15T00:00:00Z,Weekly tracking
61feaabe-13ba-4173-a84b-c82e95008214,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,77.0,2026-01-16T00:00:00Z,
94d5391a-cc21-4aab-aeea-dfa07775669c,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,76.9,2026-01-17T00:00:00Z,
2d52cbdd-b42b-4b69-b3ae-bce9dadd8660,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,76.8,2026-01-18T00:00:00Z,
533e3ec2-aa4b-4a6c-8895-dd0d72f15287,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,76.7,2026-01-19T00:00:00Z,
0b3133c5-c956-4f00-bfc4-b7fdd8d35c62,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,76.6,2026-01-20T00:00:00Z,
4371322c-b4ed-4664-84c6-fc3c1063e465,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,76.5,2026-01-21T00:00:00Z,
1e4b8632-5172-45a9-9e51-05f32b0e83ca,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,76.4,2026-01-22T00:00:00Z,Weekly tracking
55715881-3f67-42cf-97df-15287d3b37c0,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,76.3,2026-01-23T00:00:00Z,
86160fcd-271a-44e2-b493-79361f2393d9,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,76.2,2026-01-24T00:00:00Z,
fe84cd88-c7b4-4cd7-9b61-e4a14873cefe,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,76.1,2026-01-25T00:00:00Z,
bdf08fce-63af-49ab-8402-eec01ae58574,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,76.0,2026-01-26T00:00:00Z,
8e6ad12b-56a1-4ecb-bb73-bc1aff4f12b6,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,75.9,2026-01-27T00:00:00Z,
85fe492b-baba-4048-967a-c39509062fb1,167ea1ad-92c1-4da0-bf0b-b536b1adefa2,75.8,2026-01-28T00:00:00Z,
